ID,Type,Latitude,Longitude,Demand,Revenue,Note
C107,Customer,10.761557438455345,106.65838025181012,13,1365000,Customer in Gò Vấp
C100,Customer,10.716183714048995,106.7131814311127,46,4830000,Customer in Quận 7 - Phú Mỹ Hưng
C124,Customer,10.71650778867915,106.67416304570538,37,3885000,Customer in Quận 2 - Thủ Thiêm
C209,Customer,10.700759237576932,106.74246998699378,14,1470000,Customer in Bình Thạnh
C265,Customer,10.831605960789194,106.65258813382098,42,4410000,Customer in Phú Nhuận
C220,Customer,10.827383511574126,106.62256253366553,17,1785000,Customer in Quận 3
C208,Customer,10.799525265366208,106.72338058643848,46,4830000,Customer in Phú Nhuận
C002,Customer,10.842607145961487,106.67970319473523,27,2835000,Customer in Quận 7 - Phú Mỹ Hưng
C051,Customer,10.845437694164684,106.67547043878702,32,3360000,Customer in Gò Vấp
C260,Customer,10.714576474065614,106.69304643270301,31,3255000,Customer in Bình Thạnh
C023,Customer,10.743821697280282,106.69902960650765,31,3255000,Customer in Phú Nhuận
C060,Customer,10.748799549614489,106.68632112668138,34,3570000,Customer in Tân Bình - Sân bay
C021,Customer,10.791777934208357,106.68238399970592,35,3675000,Customer in Phú Nhuận
C202,Customer,10.712620994749257,106.68041445495162,50,5250000,Customer in Phú Nhuận
C277,Customer,10.819744276845016,106.62206102213935,38,3990000,Customer in Phú Nhuận
C144,Customer,10.745131746472515,106.65559632206003,29,3045000,Customer in Quận 7 - Phú Mỹ Hưng
C030,Customer,10.706967561908,106.63715964842517,45,4725000,Customer in Quận 1 - Trung tâm
C225,Customer,10.739780355152257,106.72574930570667,47,4935000,Customer in Quận 7 - Phú Mỹ Hưng
C180,Customer,10.720628141621898,106.67846467662552,33,3465000,Customer in Quận 1 - Trung tâm
C022,Customer,10.720924079097806,106.70718938840501,56,5880000,Customer in Tân Bình - Sân bay
C185,Customer,10.738691244157273,106.68764714678846,58,6090000,Customer in Quận 7 - Phú Mỹ Hưng
C136,Customer,10.748480439803112,106.70514536971886,35,3675000,Customer in Tân Bình - Sân bay
C097,Customer,10.778409924407299,106.72876191277645,43,4515000,Customer in Quận 1 - Trung tâm
C078,Customer,10.711106697760114,106.60349079036037,50,5250000,Customer in Quận 7 - Phú Mỹ Hưng
C031,Customer,10.791131727785215,106.65339590179768,10,1050000,Customer in Quận 2 - Thủ Thiêm
C175,Customer,10.796775918561417,106.67915516636295,18,1890000,Customer in Quận 3
C139,Customer,10.754544440356893,106.70593633407347,14,1470000,Customer in Phú Nhuận
C249,Customer,10.844542996563387,106.67804615513556,39,4095000,Customer in Quận 2 - Thủ Thiêm
C099,Customer,10.703812869011614,106.71263066016873,15,1575000,Customer in Gò Vấp
H002,Hub,10.81549903296479,106.70013366077815,0,0,Distribution Hub in Quận 3
C001,Customer,10.756181017827103,106.60775225817528,14,1470000,Customer in Quận 2 - Thủ Thiêm
C033,Customer,10.709757738947792,106.60215902329446,58,6090000,Customer in Tân Bình - Sân bay
C090,Customer,10.770832238774291,106.72102521089009,53,5565000,Customer in Quận 1 - Trung tâm
C292,Customer,10.705602228312381,106.69613121172048,20,2100000,Customer in Quận 3
C125,Customer,10.734190274381291,106.60863381400249,20,2100000,Customer in Gò Vấp
C280,Customer,10.819368900415414,106.63873665824484,21,2205000,Customer in Quận 1 - Trung tâm
C066,Customer,10.781404412473737,106.65791539567012,48,5040000,Customer in Quận 3
C282,Customer,10.75069927352773,106.74700488629283,11,1155000,Customer in Quận 1 - Trung tâm
C075,Customer,10.806028601577141,106.61067829726903,13,1365000,Customer in Quận 3
C112,Customer,10.7241831930881,106.74250929505762,33,3465000,Customer in Bình Thạnh
C127,Customer,10.822702214888373,106.666229575206,24,2520000,Customer in Quận 7 - Phú Mỹ Hưng
C028,Customer,10.777135165762042,106.69175811193514,26,2730000,Customer in Gò Vấp
C259,Customer,10.785509175513404,106.71327058835104,13,1365000,Customer in Quận 2 - Thủ Thiêm
C257,Customer,10.840423216124117,106.62010228426759,36,3780000,Customer in Bình Thạnh
C294,Customer,10.75402859621169,106.65185009249858,49,5145000,Customer in Tân Bình - Sân bay
C228,Customer,10.758964658700014,106.64101106078961,24,2520000,Customer in Quận 7 - Phú Mỹ Hưng
C289,Customer,10.742981187819241,106.61920687584366,36,3780000,Customer in Quận 3
C150,Customer,10.741796969635491,106.6125251075048,10,1050000,Customer in Quận 1 - Trung tâm
C207,Customer,10.715220731429904,106.73663907767407,30,3150000,Customer in Quận 7 - Phú Mỹ Hưng
C038,Customer,10.714650817100956,106.70554867890701,23,2415000,Customer in Quận 7 - Phú Mỹ Hưng
C058,Customer,10.729397429362871,106.68786633719101,44,4620000,Customer in Gò Vấp
C024,Customer,10.754954276494054,106.64199008454189,56,5880000,Customer in Gò Vấp
C295,Customer,10.719059076897782,106.7345182614859,47,4935000,Customer in Quận 7 - Phú Mỹ Hưng
C262,Customer,10.848508077515639,106.63194462422634,19,1995000,Customer in Quận 1 - Trung tâm
C085,Customer,10.74664734825735,106.71026065657058,43,4515000,Customer in Bình Thạnh
C094,Customer,10.784191579635424,106.7164619441113,46,4830000,Customer in Tân Bình - Sân bay
C242,Customer,10.843089286550388,106.69092619516763,16,1680000,Customer in Quận 7 - Phú Mỹ Hưng
